[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
